area,bedrooms,bathrooms,stories,parking,price
1360,2,1,3,2,513373
4272,3,3,3,2,1358335
3592,1,2,3,1,1056741
966,1,2,1,1,347192
4926,2,1,3,0,1418795
3944,5,3,3,2,1411541
3671,1,2,3,3,1116807
3419,1,1,2,1,1006733
630,3,3,3,3,472083
2185,4,2,1,3,844015
1269,2,2,2,1,541537
2891,2,3,1,1,921656
2933,5,3,3,1,1183353
1684,5,3,2,1,845675
3885,2,3,1,2,1207775
4617,5,1,3,2,1512480
3404,3,3,1,2,1110520
974,2,2,1,2,488738
1582,5,2,1,0,727434
3058,2,1,3,2,960066
2547,4,2,3,1,994943
3247,1,2,1,3,966884
1475,2,3,2,2,589095
2306,1,2,2,0,717685
689,5,1,3,1,570199
3234,1,3,3,3,1074244
3505,2,3,3,3,1154705
2399,4,1,3,2,897768
1767,5,3,3,3,890969
2028,2,3,2,2,762991
3702,5,1,3,2,1319116
4056,3,3,1,1,1326438
4390,1,1,1,1,1171986
1146,3,1,2,0,495362
3388,2,2,1,1,1050870
2935,4,2,2,1,1085444
1100,5,3,2,2,678856
2863,1,3,1,1,926805
2561,5,1,3,2,991629
741,2,3,1,2,439979
2541,5,1,1,1,928628
3324,1,1,2,0,955353
3112,2,3,1,0,987996
1863,5,1,2,3,794781
1978,4,2,3,3,889572
3056,2,3,3,1,1044982
1275,2,2,3,0,525433
4514,4,3,1,2,1436118
534,3,1,2,3,355087
3652,1,3,3,2,1155790
2455,3,2,2,3,890230
2085,5,1,2,1,904780
4443,4,3,3,0,1431277
3573,3,3,3,3,1211819
1521,2,3,2,0,571401
3961,5,2,3,2,1411344
3113,5,2,2,1,1152424
4343,3,3,2,0,1360489
2000,3,1,3,1,737954
661,4,1,1,0,400553
4797,1,2,3,2,1383950
2481,3,1,1,2,893286
1495,3,2,2,1,656318
3842,2,3,2,2,1237288
4298,5,2,1,3,1470545
1775,1,2,2,0,581592
1516,2,3,1,2,582900
837,4,1,1,3,534309
1378,4,2,2,1,611381
1576,3,2,1,3,652037
4493,3,3,3,1,1389880
879,4,1,3,1,495539
992,3,2,2,0,536059
2562,1,3,2,0,853994
4384,3,2,1,3,1367151
564,5,3,1,0,499920
3068,3,1,1,0,984231
2527,2,1,1,0,812107
3195,1,1,3,3,937012
1995,2,1,3,2,735731
891,2,2,2,0,454722
4974,5,2,1,0,1598985
4061,1,1,1,3,1164972
2778,1,1,2,2,883999
3599,1,1,1,0,1000568
700,1,2,1,1,299932
3604,1,1,1,3,1002901
2954,5,1,1,0,1087523
4145,3,1,1,0,1194847
1304,2,3,2,1,584909
3231,1,1,1,1,945141
3273,3,3,2,3,1177464
2070,3,3,1,3,780763
3190,2,1,3,1,1015793
4340,5,3,3,3,1505805
1528,4,1,3,1,728679
1002,4,2,3,0,532374
4993,3,2,2,1,1556315
1370,2,2,2,1,593902
4988,4,2,1,2,1521079
706,3,3,3,1,491350
1984,5,1,2,1,853779
1363,4,1,1,2,666158
3290,3,1,1,3,1026518
1063,3,2,2,2,545250
4691,1,2,3,0,1304850
